"Spotify.Streams","Spotify.Playlist.Count","YouTube.Views","YouTube.Likes","TikTok.Posts","TikTok.Views","Apple.Music.Playlist.Count","Shazam.Counts","AirPlay.Spins","Explicit.Track"
142574143,72496,16368063,168658,80897,264112132,90,845300,25565,1
701919939,105247,560364244,2647485,26200,74137126,85,1404755,14824,1
259807712,30605,9545403,163045,73845,538186129,41,1027616,12664,0
210195998,10723,291263121,1409361,33900,55226429,6,137611,6009,0
354097795,53606,89166241,599270,26367,107126101,64,542456,18198,1
56978899,19534,31575700,824524,1095900,641905367,3,460827,13,1
24285898,8422,9750600,41196,917,1029336,1,211234,104,1
310562790,33458,113130284,482647,148600,372688472,55,841414,8643,1
166784328,15122,196927226,943630,482200,1222155154,10,173558,98,1
561645790,58561,79127644,867545,61070,220878489,64,1208187,61047,1
614603953,164722,164711656,1799801,45186,162296330,25,2194666,940,1
251442618,19913,209201810,958198,249263,541965678,23,209753,16628,0
600073400,73593,171936153,975795,181760,450971538,24,529802,15719,0
912709169,94302,410395727,3097097,75146,303742856,69,1218835,36857,1
268383799,47936,69047745,591951,23400,103169265,61,933823,39321,1
299291405,45754,59684881,1156874,37300,341762321,106,1347624,22607,1
1110994645,186456,143629586,1388832,38775,194904663,85,3561319,67860,1
418181065,67858,87097570,675742,79800,155757311,14,1272704,374,0
364325529,83638,29708407,206341,42311,16341869,15,891593,109,1
392745531,141221,96203913,1246093,44979,137477748,21,1432080,1558,1
340112388,66487,283340446,3313053,576099,132694197,28,1660493,11151,0
1306374052,213493,606402216,5432558,287303,281781468,45,1815403,113,1
831868563,93211,181498962,1237772,115200,985066343,36,1247731,30945,0
129427492,44672,10933079,80021,29740,135983684,69,663446,43488,0
222879686,26854,183254308,938331,80100,315723211,16,130095,1586,1
710319373,209136,183959519,2671075,154135,363975031,31,1537393,1582,1
535695469,188778,171889127,3367746,155446,1011224005,58,1525672,3186,1
140177107,3866,13707215,189148,18200,45866138,19,68490,2111,1
681282854,118639,186468599,1849004,36108,157362351,16,1025107,70,1
459480135,137691,94845922,710635,97707,550340528,77,1506723,1996,1
222295526,18049,110937613,675774,26622,83048,9,872796,1235,1
63142772,7213,320436,6638,7812,63352002,23,512040,22016,1
287853890,21244,267142398,1552179,98312,550080768,31,546765,1280,0
492509763,83013,420395103,3706590,144000,624633508,17,2849462,244,0
22692011,1996,51510163,439315,6538,84927420,13,516845,1909,0
368429447,46625,74049864,676666,3207,6911099,52,715485,4683,1
426936498,118020,124386115,2134071,34724,186922543,48,1452569,13141,1
252239644,24974,157154307,1031138,408410,1121997176,35,415733,692,1
318018082,41062,580242930,3471774,103897,1100134488,35,466130,2041,0
684103586,42304,125144381,583066,433800,622470844,37,764296,112,0
962546385,198786,262134097,4025958,55093,247993418,106,1242490,1834,1
347218974,34933,662346628,2983631,163723,394751759,23,1337426,9924,0
219995278,26538,25556375,392029,277500,561266399,18,757462,1072,1
568846143,38126,209204080,876672,4469,19351144,25,896673,275,0
578061816,190490,261251373,2123833,180506,259813719,28,2481910,34512,1
452087681,66494,509694751,2049523,244300,754567803,53,1414880,31265,1
511421362,37923,265678775,844731,68003,204148897,24,739587,227,1
503584339,126610,125086953,1299743,204105,126546185,14,1953038,9,1
347558532,68744,151166424,705558,99164,323188246,18,687719,18093,0
242057987,77898,39581789,457747,46710,109453452,10,999699,127,1
66843778,23455,52809148,1252936,10600,151511760,36,808129,37800,0
89701636,2561,375460772,3277504,22300,15339768,3,104287,272,0
416388749,112485,122253253,1631776,248954,940333420,27,1046790,9098,1
50955386,2952,40003695,294012,11400,40019764,40,217303,4576,0
123776123,11830,144081808,854410,135600,80775271,36,985508,2,0
122882453,11838,164469434,2120071,1,72400,8,481428,16284,1
361357607,70546,668095711,3934415,1100094,1087148231,27,767913,12106,1
169162533,9016,210403837,848450,30483,22480064,14,623417,9599,0
148677837,17100,254704259,1938875,1567,724569,21,405352,3440,0
212084990,34632,191028847,3745346,159346,543360467,15,1249929,41846,0
352955079,108705,285741830,1939019,39265,177512619,73,2091659,84880,1
1150653471,195032,822892668,6651112,909432,812215684,112,4014637,61,1
269669185,44019,29035288,608532,581320,531883271,43,1595888,10042,0
120595666,37922,73217073,1365919,19000,730008954,22,3106294,7444,1
150463218,44298,57191900,289311,98700,275361521,55,1009861,55943,0
572602278,80064,115201405,1469402,11434,104843270,53,1521109,5214,0
654941874,83163,556407060,2672779,97077,187609192,65,2646335,26498,0
72468277,10736,143446620,1074996,578162,1060502179,10,257725,2373,0
88072335,6388,70685035,1063539,434100,825658316,14,859637,207,0
57370965,7149,215435066,698761,203800,297307993,8,714127,10610,0
777305444,47435,97902815,1779726,219236,937766809,63,1124725,31306,1
100830964,24220,48323636,580854,1093,32857211,79,1015276,45835,0
511726944,74845,182250623,931096,91068,193905770,15,596476,12969,0
581220786,115125,365678540,2841760,80,98210,94,1739069,1992,1
1165398518,16425,139608215,4239579,20340,25133495,20,830091,7682,0
308738277,38674,77532151,1140208,772763,1174579945,29,759382,1879,1
269067890,20356,256133933,2369761,103447,473159481,34,523507,4050,0
432885913,51912,321888868,1818193,575000,1232405599,14,901897,2673,1
253540951,82934,22665894,368326,144311,494336128,17,508529,1,1
301396080,23886,85636375,455525,133500,232731548,7,728319,66,1
154018930,23281,107103779,554779,116800,207698391,13,477640,63,1
112624663,43943,23464236,338591,6483,39562107,53,781033,75872,1
174583156,28303,160585664,1054820,40600,181541988,20,183816,17,0
959078765,142939,402582220,5401876,1310523,955370530,23,3685380,24,1
264048274,62386,170657868,1096724,730640,377028109,89,2763102,30156,0
266560481,31680,40534712,139755,47800,103569548,26,357979,31216,0
94518210,5151,280887419,2258912,85339,100368952,6,185739,301,0
169074195,77071,121560768,904837,79231,214484764,27,1161965,68575,1
990189999,120639,354318464,2521106,183400,229672086,134,1742777,34273,0
309329645,30705,368079858,1155888,186700,375768071,6,1175463,4,0
111124873,35929,103077029,789321,266204,291086000,64,2072597,9139,1
444613276,56678,328723503,1532631,115997,179088549,29,872227,10234,0
226576178,32219,37510571,455214,4562,92737977,31,335905,3898,1
626153696,13455,95442324,4491977,213624,335526234,7,377532,3016,0
315606874,125064,43371856,337831,138126,952538696,53,2008349,39143,0
83801298,78156,6012738,158095,28000,162010933,18,2821192,6228,0
363300065,74276,77291326,1109516,119854,352701529,36,601440,20078,0
63296147,2994,57626164,476570,182100,19883744,2,472289,7,1
349522530,23359,146063277,734128,8095,55484022,19,389913,1264,1
79871904,18919,29393085,165299,262,12375164,15,289309,1844,1
817199682,92013,741912041,6429361,260300,555577986,50,1368659,13012,0
159483318,53828,22293256,275511,2957,3252732,14,301658,160,1
729825680,155380,286183927,2353107,33462,63035109,90,2792929,65842,1
222373201,24491,31161634,637860,58124,568978171,50,556768,31410,0
499262863,156928,131002845,1651190,210388,685647449,22,3065126,272,1
357445095,30881,402629804,1360903,237800,717809876,6,686504,10,1
459476092,79169,301677718,2245842,55272,399821879,87,3574604,63710,0
133152051,55843,10008757,138349,2927,7150381,8,478358,41,1
347951927,60696,597413972,2596959,26000,91298035,78,1143010,21323,0
656416971,74344,58769088,325798,293693,1039707434,75,1394827,35346,1
784096553,80071,979304024,4295929,78500,98951834,31,1503816,7211,0
736983718,92256,97778011,619019,343800,559279404,42,1849683,20516,1
763384135,200270,182844852,1503848,1215,5371997,61,1880744,146,1
128049237,42334,66669093,735494,88738,184180412,25,847635,15193,1
245406516,75951,53569545,636003,40000,85005540,12,358116,4801,1
142131977,47009,81587375,506426,137704,274170598,10,1158542,2627,1
137071285,47247,16951175,234706,2104,5731192,9,105824,360,1
91143676,13407,31174494,570689,629,95419062,58,704867,49386,0
740261910,49852,341087439,2812967,6680,26579876,72,3721475,10652,0
21255074,1754,60877749,97240,477,5326500,2,41209,38,0
413974601,110016,157947172,1678467,1100476,438050984,9,2444154,159,1
542751537,67763,195610806,1623280,228878,803525888,28,1359456,18652,0
108133711,34390,122293855,619448,1000047,173486714,35,2409680,6133,1
253177498,83779,79370407,913062,141579,612598555,40,1006549,2011,1
97901897,49313,12456826,187457,214,540963,6,176850,28,1
237741410,39503,86652111,676137,314300,411538350,37,482221,22112,0
96289114,24566,33861736,296191,522400,1094402576,21,614711,6030,1
828103564,83834,594679967,2844786,276496,122040522,54,1837804,32,0
276026602,37445,2065849,27184,31,62794,20,843154,14487,1
81319633,7972,112905667,433853,56285,177288152,10,271450,19380,1
925747848,178435,533593108,4430967,20826,28961155,61,1677812,368,1
331775657,17727,385663277,785773,57763,45584468,12,637447,6628,0
336889834,130841,173074934,2233120,281988,1082794692,35,1037984,8361,1
211462881,15136,19719217,318628,402600,315337428,46,203500,13351,0
111155129,8444,37550792,381020,2618,5248242,61,816466,49914,0
427842597,59365,103306657,870677,21809,92071601,27,688397,11285,1
420652971,51117,680176045,2865108,1321300,490896378,67,1165902,18991,0
653352641,181583,155865473,1851789,32163,81321613,47,1299108,2096,1
221575551,30798,18831939,103053,64071,55929921,27,218001,960,0
221406245,13588,104090438,446840,327346,622671381,9,350493,6207,1
427275743,63715,340951703,3460872,288600,419613742,72,2056307,50845,1
133536914,12910,259267584,1817066,42118,236752341,29,206236,2598,0
9736339,2164,172936554,1148187,299300,377386323,4,230257,224,0
328017675,115095,160730418,2090732,12320,74601136,31,1285243,83,1
469278591,30545,386430123,2100967,357998,572889929,28,1140459,15744,0
67224922,4356,74438945,466819,385700,554979736,13,44237,341,0
551090518,146088,159774916,1105668,391,361365,47,3084343,6513,0
565296902,139124,382444699,3526955,351258,244428689,48,1233851,19932,1
242528711,57228,31286296,367511,15539,115624415,18,1224483,54682,1
70868414,32989,44841616,419069,36900,48989328,21,771945,60414,1
223634694,85051,172919874,1244703,725830,968182145,80,3394423,41200,0
719602988,64741,1040666593,3868761,33557,29561419,71,2007313,22273,0
46368950,20691,69966850,590978,43500,48621537,6,481651,1099,1
571258899,121284,180999094,2026987,66320,142353962,21,1096452,275,1
159676691,53444,328647215,2027788,431385,535066055,35,1827296,39664,0
789418331,170553,100552408,2069625,631299,1315165820,9,2230596,113,0
266623831,21962,113286216,645754,182200,206748849,26,380895,746,1
199378491,20550,206543945,1044649,15900,58160087,14,253898,11,1
435614687,40685,611062174,2855683,451172,823863869,28,969111,12073,0
340527913,50714,317404552,2187888,149,24715,30,636074,14281,0
179452105,24120,153398992,769149,33300,85169761,8,393023,81,1
170200281,40016,17596251,205907,19196,55041835,17,184546,3374,0
337709342,124013,163572008,2101899,4621,14079058,22,263734,9995,1
190497384,30799,83093258,911630,434002,1315525703,30,726899,19087,1
96328058,7107,293231902,904116,72000,59451815,16,110986,7171,0
300668168,114589,77123844,796822,214063,669672487,31,1079185,10866,1
173018759,22899,135234952,601338,99600,471119326,27,394480,525,0
5408464,2127,434324985,1056913,30500,5623037,2,640805,290,0
544564903,155782,96900581,863485,101159,482158138,81,2427675,5446,1
138403252,46111,64556961,972951,1574,1386456,14,3154736,3434,0
1638216382,181604,560326863,3997742,54414,103512905,63,3062955,19,1
137020536,70768,5945884,87803,70669,279149939,26,2815666,15563,0
756657781,127019,252239122,4118228,84134,184317399,56,3390136,9795,0
427998483,56978,647941340,3317927,1196371,420502302,37,1574049,16289,0
261261845,25570,818241698,5238973,283651,333893267,23,937662,13271,0
160163510,26131,104715948,1179825,10708,32904652,7,2351135,31402,1
991885224,101177,600051690,4073946,42606,76307093,113,1422487,11246,1
273457499,90842,13496528,220640,12342,67251486,15,379631,27,1
675082623,167727,269460083,3292285,429682,318296586,14,3195912,9,1
263851286,17657,161653032,3135324,120256,483823339,18,434604,2228,0
201638049,82200,79916576,787609,81594,128627839,14,1285204,6954,1
286016224,26565,496270574,4490255,43300,232860888,18,559921,3005,0
46431158,23723,30482110,207290,1234800,254178400,19,2164282,1812,0
257812063,24070,185512305,813988,62900,80538339,18,391732,2,1
222975417,36832,45543286,773400,803702,664995622,2,606670,1,1
262504588,19709,149083889,660503,1,939,20,657427,1140,0
706489684,169855,755884858,3716581,33905,109113917,83,2193924,797,1
584776407,77768,634293431,2732963,54400,53047506,91,1497732,10020,0
591704263,65115,179847217,1213273,120800,266064027,12,977339,6564,1
28210202,5046,31452943,243718,823103,108989284,1,350257,24023,0
344369903,66276,208397689,1732879,45015,130467912,21,811835,1354,0
580054244,72991,994008600,4660138,224269,404797553,26,2734291,7887,0
58520078,5454,123416768,976454,8035,62979168,9,143319,1452,0
170829903,97012,20734303,268271,16820,125870792,30,1386260,26450,0
304116211,21517,692863553,2439195,186881,184413760,32,701730,5957,0
238890270,27066,384799195,2963384,465300,1298188205,14,411758,4831,0
71722674,15522,25459927,162133,17628,18182823,43,952963,55349,0
304386086,69159,18632784,257442,326956,1303631045,22,651001,2174,1
351007818,105025,186297690,1709390,16973,55106493,2,713131,283,1
223211332,47584,83855008,603186,93,95067,27,940223,67360,0
508151972,68478,585332283,2893537,694200,387733644,68,1234460,10140,0
298721490,69136,162438129,1112123,4175,13981094,18,684516,1745,1
13900332,1737,65378730,231736,847700,59606925,3,24734,958,0
208410725,14238,117750348,1330374,496900,327071314,3,242339,597,0
595213841,124555,47759635,771300,206470,640679729,33,719198,1073,1
162356099,67124,27222424,253527,813201,1145039714,77,4200295,70941,0
119369458,5866,38415068,389722,43600,171858600,18,380747,8223,0
780755736,107320,89683527,493296,30301,49294071,97,1804089,39183,1
185690034,20169,653915314,6109560,26625,52219515,13,326010,1527,0
210481840,14690,209677493,2906443,95008,1027127321,29,491972,3674,0
184630078,29450,63500291,813255,66100,102841979,2,683699,4,1
420627588,104460,448194116,3160800,203312,225572938,76,1977941,80703,1
178247858,12797,104715392,352213,12100,26823518,17,415549,15249,0
432634168,31429,699174305,2537896,128548,168805311,16,1109128,5054,0
884616492,101479,211384847,2822121,94602,464412661,32,1187607,1529,0
36398813,7606,51105810,440385,42585,30427598,17,1019440,65182,0
6576855,307,66986452,456000,128600,6127,1,43588,91,0
491242756,37814,80668854,1002368,37716,77308719,57,734819,23639,1
118193328,26395,16317704,394257,230472,736463674,10,669634,342,1
534736940,54870,243635144,1460980,35000,327984369,11,751985,1066,0
340744110,34114,616701633,3072699,148099,229127001,8,1239032,3944,0
141377619,54114,20493982,566751,2021,4036849,23,387490,49738,1
440181206,87099,109575448,1082713,3157,7112170,15,391268,148,1
239288183,42084,56033826,823483,274300,206096023,34,1704066,38434,1
17080355,5909,203425864,773896,31300,33547289,17,1065042,1220,0
242519709,18760,49878848,310358,48600,79422764,10,329048,1,1
160305133,35523,51153469,760977,7354,44574455,54,437969,10192,1
4792243,518,3218219,32702,426600,67702628,16,480872,79,0
849055927,131131,464235914,3109287,79224,214959368,132,4186604,1110,1
442472374,85567,99029913,1622141,469276,437018233,7,1002168,9,1
18794730,5074,36216795,317463,921000,831341566,1,335476,639,0
582823215,115214,362990075,5824758,250470,394839659,11,3986033,79,0
135841710,22636,53263040,755107,417900,1221296456,12,404918,10927,1
242708368,24028,306925934,3817854,1937,28580589,12,452824,3655,0
163921357,36519,296510850,1746888,55925,64791187,22,806043,3894,1
726877512,145514,383840816,2770217,69287,126460343,69,3804674,1339,1
132870060,27561,27715495,361926,39700,62570724,36,393651,7685,1
495274429,128838,78671735,609580,94400,354473655,120,2916022,80857,1
503972431,90920,169044079,1342959,282700,544513130,77,2021548,25766,1
614313540,55782,978997170,4042367,55400,48469382,59,1887065,10446,1
500671737,57541,204437602,1398859,17700,66367676,12,796992,2271,0
706711575,170468,133159545,1623904,379039,1092802231,70,1400011,17736,1
253711656,26015,148812952,859486,21800,79415641,17,366772,547,1
515582705,65906,606811318,5460826,201700,348605056,51,634470,4044,0
289624210,36819,201168669,890146,348887,298398790,27,465619,10939,0
139208438,13863,13279195,355386,277600,599656685,4,1167271,2,0
137204273,42638,105245546,1284515,20400,77626486,9,633695,17229,1
159980783,17289,118381181,1270496,15519,21262061,17,215166,974,0
103132095,16094,224457485,1342976,366475,285847760,6,118786,52,0
127558523,29689,56328016,701370,9222,37060287,20,668230,52475,0
24195796,7751,513974720,3902623,32737,40801186,4,968681,1416,0
516560181,60949,110114094,814675,244400,544497354,17,340443,7220,1
682383223,115706,183898967,1760357,2489,8328967,80,2439849,4674,1
83521812,10789,127280465,489928,110443,52933390,1,97655,126,1
1225776509,135760,308365869,5355909,66101,188148281,114,1958247,32921,0
115647691,51136,215744090,1282316,812154,388440929,48,4087365,7052,0
352258962,68202,415445675,2300245,321298,425874947,43,943449,26965,1
56903153,11259,19153480,247547,80195,63874274,3,261112,90,0
461456306,39872,149557856,1484925,129190,48036714,5,1717815,65951,0
647501734,112493,447330965,3838459,514868,435082308,90,2919131,2734,1
162396159,44113,120017704,1180096,66925,276521416,24,670703,18103,0
657768560,87832,485818371,2230333,56900,48119818,93,1043955,4268,1
43921455,1924,329678889,1854891,1304,6144992,8,9589,26,0
588095934,82659,690674947,5232424,146905,613017696,59,1740273,2186,0
167885356,35425,623156045,4494258,62871,35359820,14,288490,4,1
216354398,90545,92356896,647095,27652,148927892,14,1065136,5281,1
201467069,74719,20937003,225873,21780,119899800,25,765958,1,1
141252425,15291,194066158,587390,21400,23818069,11,523400,7224,0
290154153,78735,23082946,421187,212440,914597307,8,2165418,1155,1
23649304,1089,18261218,229451,20327,1395100,5,114774,3,0
97738080,9673,105403652,1173505,93100,599706698,13,198905,1245,0
187925725,56849,132788074,1959343,86033,790515512,12,1400731,6,1
501468322,167938,145512290,2125906,65170,199737055,8,855218,2184,1
83544478,7535,106772777,296327,67500,19661922,2,80972,5020,0
893876704,86788,824238458,5274687,77115,127896618,21,1305163,816,1
402970867,78206,101938749,1029804,252850,249602373,51,745513,10,1
318340376,83638,43714392,491664,3974,11351079,36,1032548,57147,1
76305266,31142,59140995,748335,161889,159434907,8,1327579,12078,0
120054361,36872,468441213,5119403,864786,1160667367,6,2275813,19109,1
164875589,40366,124609202,2299632,23876,261238878,10,557175,577,0
49630584,7644,102074133,305216,38600,6598274,3,182499,1611,0
